StationID,TimeStamp,magn@var,magn@power,magn@skew,magn@kurt,magn@abs_max,magn@abs_mean,magn@abs_max_top5p,magn@abs_max_top10p,magn@energy_sstd,magn@energy_smax,magn@power_0_5,magn@power_5_10,magn@power_10_15,magn@power_15_20,magn@power_20_25,magn@power_25_30,magn@power_30_35,magn@power_35_40,magn@power_40_60,magn@power_140_160,magn@power_other,magn@frequency_center,magn@mean_square_frequency,magn@variance_frequency,magn@frequency_entropy,magn@level4d_abs_mean,magn@level4d_energy,magn@level4d_energy_smax,magn@level4d_energy_sstd,magn@level5d_abs_mean,magn@level5d_energy,magn@level5d_energy_smax,magn@level5d_energy_sstd,magn@level6a_abs_mean,magn@level6a_energy,magn@level6a_energy_smax,magn@level6a_energy_sstd,magn@level6d_abs_mean,magn@level6d_energy,magn@level6d_energy_smax,magn@level6d_energy_sstd,magn@ulf_abs_mean,magn@ulf_var,magn@ulf_power,magn@ulf_skew,magn@ulf_kurt,magn@ulf_abs_max,magn@ulf_abs_max_top5p,magn@ulf_abs_max_top10p,magn@ulf_energy_sstd,magn@ulf_energy_smax
78,1609334400,1.0734776,1.0734972,-0.00465913,-1.156605,1.743503,0.8736619999999998,1.592374,1.4802069999999998,0.019026322999999998,0.4559021,2.183368e-05,3.1189129e-06,3.2253901999999997e-06,3.857470199999999e-06,5.568680999999999e-06,8.0578e-06,1.6192212e-05,3.100264e-05,0.5250528,0.01146378,0.0001479897,69.27856999999999,52.35304,3.568235e-05,6.310858,0.0160759,11.594531,0.00096473271,8.7677472e-05,0.03332866999999999,45.971799999999995,0.00096473271,8.7677472e-05,0.005935627,19.599867,0.00096473271,8.7677472e-05,0.002505882,19.380237,0.00096473271,8.7677472e-05,0.004539862,6.5467319999999995e-06,2.5491670000000003e-05,0.21452915999999997,6.537107000000001,0.014051011999999998,-0.0005114043999999999,-0.0016700509999999999,1.6897240000000001e-06,1.8675470000000002e-05
78,1609335000,0.7592391999999999,0.7592578999999999,-0.014332985400000001,-0.9791015,1.5231859999999997,0.7090534,1.40138,1.286065,0.006718202000000001,0.31509090000000006,2.039819e-05,1.7723035000000002e-06,1.8777293199999999e-06,2.3278342e-06,3.5945341999999996e-06,5.557926e-06,1.2650262999999999e-05,2.3603949999999996e-05,0.3615053,0.017902629999999996,0.000158408,75.27907000000002,54.77459,2.522286e-05,6.492558,0.01351512,8.275687000000001,0.0006782712400000001,6.146966289999999e-05,0.02775069,31.563920000000003,0.0006782712400000001,6.146966289999999e-05,0.005698728,14.434081,0.0006782712400000001,6.146966289999999e-05,0.0021617399999999997,14.068370999999999,0.0006782712400000001,6.146966289999999e-05,0.004521404000000001,5.775141e-06,2.4685970000000002e-05,0.18819480000000002,4.799451,0.010281819000000001,-0.0008424131,-0.0019355320000000002,1.364637e-06,1.3513819999999999e-05
78,1609335600,0.9338262,0.9338456999999998,-0.0101690649,-1.0690623999999997,1.672777,0.8038526000000001,1.510733,1.4047189999999998,0.019515754000000003,0.40176249999999997,2.0638060000000002e-05,1.5947014e-06,1.6363456000000004e-06,2.1168791e-06,3.567748e-06,5.837411e-06,1.2875328000000002e-05,2.4558109999999995e-05,0.4501615000000001,0.01652008,0.0001767427,72.59941,53.647040000000004,3.1037160000000006e-05,6.275612000000001,0.01527711,10.316357,0.0010117469,9.195394e-05,0.031067050000000002,39.81598,0.0010117469,9.195394e-05,0.006180262,21.897356,0.0010117469,9.195394e-05,0.0026565539999999998,21.654043,0.0010117469,9.195394e-05,0.004574834,6.519013e-06,2.566432e-05,0.1846945,4.238309,0.010959865,-0.00062298196,-0.001787809,1.550942e-06,1.433615e-05
78,1609336200,1.0479125999999999,1.047931,-0.0055894093,-1.2241190000000004,1.6967379999999999,0.8778005999999999,1.5518709999999998,1.4532070000000001,0.014509251,0.4402717,2.166857e-05,3.0240255e-06,3.1782821999999995e-06,3.8453197e-06,5.741714100000001e-06,8.302842e-06,1.6910592000000002e-05,3.05782e-05,0.514069,0.009657917,0.00015218889999999997,68.74023,51.846219999999995,3.481998e-05,6.382711,0.01632047,11.530277,0.00071423064,6.4694454e-05,0.033244619999999996,45.53106,0.00071423064,6.4694454e-05,0.005817633000000001,15.271329,0.00071423064,6.4694454e-05,0.002335113,14.923798999999999,0.00071423064,6.4694454e-05,0.0045531009999999995,6.536724e-06,2.5611079999999998e-05,0.01731104000000001,39.736484,0.018762468999999997,-0.0007776334,-0.001852421,3.755283e-06,4.059004e-05
78,1609336800,1.097127,1.0971477,-0.012154537000000002,-1.262973,1.735667,0.9004253999999999,1.558774,1.462882,0.016659868,0.4764867999999999,2.199904e-05,2.97761e-06,3.1890767000000007e-06,3.9209583e-06,5.879627e-06,8.654676999999999e-06,1.7531343e-05,3.3338100000000005e-05,0.5411347000000001,0.007145019,0.0002054653,69.20461,51.36459,3.644583e-05,6.611410000000001,0.016403610000000002,11.696332000000002,0.0005049601099999999,4.5507425999999995e-05,0.033746029999999996,47.26637,0.0005049601099999999,4.5507425999999995e-05,0.00584177,14.917137000000002,0.0005049601099999999,4.5507425999999995e-05,0.002371494,14.317033,0.0005049601099999999,4.5507425999999995e-05,0.004552474,5.684562e-06,2.5007640000000004e-05,0.16960674,17.813636999999996,0.013273604999999999,-0.0008746871,-0.0019418520000000004,1.515768e-06,1.6503819999999997e-05
78,1609337400,1.3757300000000001,1.375747,-0.010002509,-1.2622740000000001,1.898533,1.0165992999999998,1.769604,1.6577379999999997,0.00955393,0.5692012,2.560854e-05,6.6148049e-06,6.9327076e-06,8.159992899999999e-06,1.118159e-05,1.5234853e-05,2.7444497000000003e-05,5.15474e-05,0.6753343,0.012209594,0.0001867053,65.04117,51.80635000000001,4.569975000000001e-05,6.418687,0.01863329,14.814760000000001,0.0011447972,0.00010409433,0.0379691,59.15198,0.0011447972,0.00010409433,0.0061182170000000004,22.207438,0.0011447972,0.00010409433,0.0027545760000000003,22.060536,0.0011447972,0.00010409433,0.004671862000000001,8.326001e-06,2.7740609999999997e-05,0.2051078,6.885148999999998,0.01589392,6.0737759999999983e-05,-0.0013708140000000001,1.549078e-06,1.754318e-05
78,1609338000,1.4173200000000001,1.417341,-0.011864867,-1.298205,1.926358,1.0458118,1.7903040000000001,1.668726,0.011577412,0.5931472,2.348315e-05,4.6830515e-06,4.9714465e-06,6.035208999999999e-06,8.705141000000001e-06,1.2734612000000001e-05,2.4651023999999997e-05,4.748429e-05,0.6893805,0.01894243,0.000222703,69.98073,52.73142,4.7077040000000006e-05,6.6109729999999995,0.01903383,15.16121,0.00130933295,0.00011920075699999998,0.038261159999999995,60.172109999999996,0.00130933295,0.00011920075699999998,0.006235078999999999,27.227373,0.00130933295,0.00011920075699999998,0.002883448,27.115139,0.00130933295,0.00011920075699999998,0.00465447,8.098205e-06,2.7490040000000006e-05,0.15361102999999998,2.9902150000000005,0.011897669999999999,6.509513e-05,-0.001321478,1.345844e-06,1.4898410000000002e-05
78,1609338600,1.3404340000000001,1.3404539999999998,-0.0031337509999999997,-1.384674,1.858143,1.0346074,1.7071659999999997,1.591886,0.018170238999999998,0.5675790000000001,2.2280289999999997e-05,3.0043668e-06,3.0909923e-06,3.7732028e-06,5.676841e-06,8.141205e-06,1.7083867999999997e-05,3.282593e-05,0.6520363,0.01794547,0.00015739570000000003,71.54451000000002,52.72909,4.4556239999999995e-05,6.32557,0.018696410000000004,14.366180000000004,0.0012663894999999999,0.000115311939,0.037263740000000004,57.08482,0.0012663894999999999,0.000115311939,0.006020559,23.948375999999996,0.0012663894999999999,0.000115311939,0.002606836,23.900415,0.0012663894999999999,0.000115311939,0.004625038,7.097540999999999e-06,2.663689e-05,0.14418539,3.275277,0.010476234,-0.0003364181,-0.0015690860000000001,1.318264e-06,1.426165e-05
78,1609339200,1.374757,1.374776,-0.005135351,-1.40992,1.865195,1.050865,1.7159779999999998,1.6032119999999999,0.015035407000000004,0.5739853,2.3957450000000002e-05,4.765701399999999e-06,4.9804336e-06,5.8810813e-06,8.303505e-06,1.1548326e-05,2.2321707e-05,4.1305319999999994e-05,0.6692758000000001,0.01782857,0.00016965,70.15939,52.656090000000006,4.568069999999999e-05,6.340749000000001,0.0189771,14.806909999999998,0.0009668496000000001,8.7781409e-05,0.037720899999999995,58.47345999999999,0.0009668496000000001,8.7781409e-05,0.006070586000000001,21.037219,0.0009668496000000001,8.7781409e-05,0.002669199,20.70964,0.0009668496000000001,8.7781409e-05,0.004686412,8.265742000000001e-06,2.7897529999999997e-05,0.156146,3.091378,0.012000173,8.146278999999999e-05,-0.0013078930000000003,1.418469e-06,1.588625e-05
78,1609339800,1.6631019999999999,1.663122,-0.007331821999999999,-1.322238,2.0846139999999997,1.1366787000000003,1.9202070000000002,1.7947279999999999,0.020995978999999998,0.6934712999999999,2.234872e-05,2.9216862e-06,3.0712046e-06,3.9895465e-06,6.706581e-06,1.0607749e-05,2.265466e-05,4.729817e-05,0.8082211000000001,0.022976740000000002,0.0002527575,73.49253999999999,52.79875,5.525618e-05,6.509072000000001,0.020792650000000003,18.055600000000002,0.0010529161000000001,9.565888099999999e-05,0.04153230000000001,70.92007,0.0010529161000000001,9.565888099999999e-05,0.006418268999999999,27.300475,0.0010529161000000001,9.565888099999999e-05,0.003063248,26.754616999999996,0.0010529161000000001,9.565888099999999e-05,0.0048216610000000005,1.051219e-05,3.0459850000000006e-05,0.14596833,2.5950669999999993,0.013191169999999999,0.0007719787,-0.0008960259,1.661773e-06,1.832799e-05
78,1609340400,1.8677020000000002,1.8677219999999999,-0.004729617900000001,-1.1371479999999998,2.3079709999999998,1.1586134000000001,2.1262009999999996,1.9659240000000004,0.022603096,0.7826462999999999,2.110351e-05,1.5945265999999999e-06,1.5113757e-06,2.1185006e-06,4.263705999999999e-06,6.842122e-06,1.647118e-05,3.417746e-05,0.9036660999999999,0.02991666,0.0002006833,74.98981,53.225229999999996,6.212012e-05,6.248984,0.021694819999999997,20.39065,0.0014035149,0.00012774367000000002,0.04398729,80.04964,0.0014035149,0.00012774367000000002,0.006636406,31.49586,0.0014035149,0.00012774367000000002,0.0033116590000000002,31.330809999999996,0.0014035149,0.00012774367000000002,0.004801638,9.936377999999998e-06,2.9937429999999998e-05,0.15622531,2.520243,0.0121929,0.0006224180999999999,-0.0009722854,1.4973460000000003e-06,1.611544e-05
78,1609341000,2.2942549999999997,2.294275,-0.0027390866,-1.200752,2.499826,1.305412,2.3311830000000002,2.168393,0.019432594000000004,0.951215,2.4872419999999997e-05,5.2380677e-06,5.3234572000000005e-06,6.3303631e-06,9.525399000000001e-06,1.3489220999999999e-05,2.6650109999999998e-05,5.331059e-05,1.115395,0.03139715,0.0002096995,72.59958999999999,52.81019,7.627809e-05,6.402002,0.02403468,24.546039999999998,0.0027662964,0.00025260148,0.04879755,97.81868,0.0027662964,0.00025260148,0.007183848,52.44982,0.0027662964,0.00025260148,0.003960011,52.94806,0.0027662964,0.00025260148,0.004856268,1.0599767e-05,3.090572e-05,0.14901349999999997,2.1411239999999996,0.011513869999999999,0.0008293294,-0.0007906789999999999,1.4365010000000002e-06,1.660387e-05
78,1609341600,2.8601,2.8601199999999993,-0.004038095,-1.4188009999999998,2.62688,1.5104699999999998,2.455989,2.313184,0.024673556000000003,1.1944469999999998,2.657841e-05,7.295295000000002e-06,7.4626624e-06,8.796226099999998e-06,1.2367123e-05,1.6872496e-05,3.0928780000000006e-05,6.110475e-05,1.408967,0.02066945,0.00026175540000000005,68.13246999999998,51.497569999999996,9.510808999999999e-05,6.131940999999999,0.02701163,30.05059,0.0022589532,0.00020604474999999997,0.054761009999999985,123.18238,0.0022589532,0.00020604474999999997,0.007098309,47.891059999999996,0.0022589532,0.00020604474999999997,0.003964842,47.88266,0.0022589532,0.00020604474999999997,0.004862784,1.093872e-05,3.127711e-05,0.1702785,1.6938469999999999,0.01298309,0.0009415745999999999,-0.0006176751000000001,1.3642120000000001e-06,1.6510359999999998e-05
78,1609342200,0.6267025,0.6267229999999999,-0.005436212399999999,-1.5972149999999998,1.2534378,0.7204446,1.0816826,0.9729297999999998,0.025379751,0.29296440000000007,2.1169120000000002e-05,8.915519e-07,1.0001968e-06,1.3968718e-06,2.555143e-06,4.685783e-06,1.318035e-05,2.4402350000000002e-05,0.29416539999999997,0.018985369999999998,0.000150549,76.60141999999999,57.14271000000001,2.081752e-05,6.625661000000001,0.012985679,7.152139000000001,0.0005449680700000001,4.9284095199999994e-05,0.02444576,25.819799999999997,0.0005449680700000001,4.9284095199999994e-05,0.0055310770000000006,11.552086399999999,0.0005449680700000001,4.9284095199999994e-05,0.0017324941999999999,11.1247925,0.0005449680700000001,4.9284095199999994e-05,0.004767681000000001,7.540376000000001e-06,2.7937410000000002e-05,0.21627959999999996,3.8227539999999998,0.011256244,-0.00017907187499999997,-0.0018123400000000002,1.394114e-06,1.540445e-05
78,1609342800,0.6523543,0.6523741999999999,-0.011222237,-1.5437070000000002,1.2843779999999998,0.7446492000000001,1.151361,1.0533322999999999,0.007268289,0.2729234,2.172962e-05,1.9257643e-06,2.0795108e-06,2.5414983999999994e-06,4.020858000000001e-06,6.833328999999999e-06,1.633415e-05,3.0347449999999997e-05,0.30485660000000003,0.0210663,0.00018825819999999997,77.69949000000001,56.61988,2.166809e-05,6.815990000000001,0.01344851,7.421054,0.00072549914,6.5848123e-05,0.025330659999999998,26.42971,0.00072549914,6.5848123e-05,0.005677814,14.713248799999999,0.00072549914,6.5848123e-05,0.0019509558,14.33743016,0.00072549914,6.5848123e-05,0.004786825,8.779667e-06,2.8836939999999998e-05,0.23900499999999997,4.439580999999999,0.013346592000000001,0.0003895425,-0.00142396,1.519829e-06,1.76103e-05
78,1609343400,0.6314705999999999,0.6314909,-0.0011294063800000001,-1.5781889999999998,1.2589129999999997,0.7367804,1.120534,1.0274569000000002,0.009731485,0.2667463,2.090619e-05,9.085254999999999e-07,9.807568e-07,1.3299476e-06,2.538051e-06,4.851109e-06,1.344909e-05,2.5796499999999996e-05,0.2938656,0.021657350000000002,0.0001610306,79.81877999999999,56.98478,2.098223e-05,6.682733000000001,0.013357410000000004,7.296468,0.00051678315,4.6692419e-05,0.02500291,25.70851,0.00051678315,4.6692419e-05,0.005520711,11.652407,0.00051678315,4.6692419e-05,0.0017548422,11.1903542,0.00051678315,4.6692419e-05,0.0047811979999999995,8.447777e-06,2.8606539999999997e-05,0.1914513,3.74327,0.013665914000000001,0.00025477667999999995,-0.0015553939999999999,1.405209e-06,1.677835e-05
78,1609344000,0.5325386000000001,0.5325587,0.00136321462,-1.5599480000000001,1.187773,0.6754633,1.0429821000000001,0.9406409,0.01027074,0.22507829999999998,2.1283570000000005e-05,1.2863637e-06,1.3914382e-06,1.7724723000000003e-06,3.1056560000000002e-06,5.65622e-06,1.4578430000000001e-05,2.7246209999999997e-05,0.23852749999999995,0.027528269999999994,0.000156047,82.30935000000001,60.705619999999996,1.7682969999999998e-05,6.7340029999999995,0.01239167,6.357114,0.000460557,4.1580313e-05,0.02246895,20.95741,0.000460557,4.1580313e-05,0.005453064999999999,10.0783552,0.000460557,4.1580313e-05,0.0016428404000000001,9.6653295,0.000460557,4.1580313e-05,0.004802117,8.890921e-06,2.9000789999999998e-05,0.20516600000000002,2.971741,0.010325675000000001,0.00046387934,-0.001443092,1.261959e-06,1.4813020000000002e-05
78,1609344600,0.7985389,0.7985593000000001,-0.0015267035,-1.7174710000000002,1.307365,0.8424837000000001,1.175811,1.072495,0.009734544,0.3358974,2.18899e-05,1.8058236000000002e-06,1.9303647999999996e-06,2.4655688e-06,4.011791e-06,6.8693250000000005e-06,1.697772e-05,3.301782e-05,0.36741450000000003,0.03162033,0.000165488,80.27958,58.027130000000014,2.6524140000000002e-05,6.697444,0.014936050000000001,9.121292,0.00061808863,5.5925195e-05,0.0279599,32.17234,0.00061808863,5.5925195e-05,0.005669025999999999,14.130045,0.00061808863,5.5925195e-05,0.001960465,13.697084799999999,0.00061808863,5.5925195e-05,0.004833514999999999,9.297821e-06,2.960781e-05,0.21186929999999998,2.5444,0.010345456999999999,0.0005917996,-0.001312855,1.334867e-06,1.543487e-05
78,1609345200,0.8521268,0.8521473,-0.009018495,-1.760502,1.2927389999999999,0.8721596000000001,1.156722,1.0767710000000001,0.009288666,0.3552206,2.265132e-05,2.4146114e-06,2.5806802000000003e-06,3.125241999999999e-06,4.843986e-06,8.240346e-06,1.889882e-05,3.7123500000000005e-05,0.39245769999999996,0.03335354,0.00017253049999999998,78.21480999999999,57.88208999999999,2.829861e-05,6.529567,0.015449959999999999,9.788653,0.00055735707,5.0320008e-05,0.029016620000000003,34.601609999999994,0.00055735707,5.0320008e-05,0.005674076,13.335354,0.00055735707,5.0320008e-05,0.0019821009999999996,12.8239655,0.00055735707,5.0320008e-05,0.004863668,9.918367999999999e-06,3.0279859999999995e-05,0.19802540000000002,2.27022,0.010279291999999999,0.0008175343999999999,-0.0011319298,1.285511e-06,1.5601440000000002e-05
78,1609345800,0.9163968,0.9164171,-0.012030033,-1.7464560000000002,1.374904,0.9045061000000001,1.2213759999999998,1.122897,0.014489962,0.3862235,2.191354e-05,1.8011297999999999e-06,1.9280571e-06,2.6137461e-06,4.6095850000000005e-06,8.37105e-06,2.122262e-05,4.2392030000000006e-05,0.425833,0.032053099999999994,0.00022591130000000002,75.58243999999999,57.10913999999999,3.043834e-05,6.677827000000001,0.01610301,10.668749,0.0010871685599999998,9.889032999999998e-05,0.030190910000000005,37.537189999999995,0.0010871685599999998,9.889032999999998e-05,0.005959556999999999,22.229691,0.0010871685599999998,9.889032999999998e-05,0.002291986,21.962980799999997,0.0010871685599999998,9.889032999999998e-05,0.004962434,1.195501e-05,3.237623e-05,0.17343129899999998,3.855118,0.015055466,0.0014742919999999999,-0.0006951736999999999,1.7065890000000002e-06,2.0291760000000002e-05
78,1609346400,1.0290092,1.0290302,-0.015087219999999998,-1.741959,1.4196810000000002,0.9558882000000001,1.2898880000000001,1.1935870000000002,0.010365995,0.42401730000000004,2.337319e-05,3.1718177999999996e-06,3.4088107999999997e-06,4.1755406e-06,6.560782e-06,1.0586112e-05,2.370624e-05,4.710412e-05,0.48262220000000006,0.031529680000000004,0.000250708,74.8765,56.23557999999999,3.4180330000000004e-05,6.562102,0.016908640000000003,11.72007,0.0012255902000000002,0.000111713265,0.032069440000000005,42.31532,0.0012255902000000002,0.000111713265,0.005885085,24.5061829,0.0012255902000000002,0.000111713265,0.002275504,24.3134884,0.0012255902000000002,0.000111713265,0.004982393,1.211124e-05,3.259992000000001e-05,0.2028806,1.798765,0.010490041,0.0015568210000000001,-0.0006482071000000001,1.409474e-06,1.7043289999999996e-05
78,1609347000,1.0914659999999998,1.091486,-0.014036620000000003,-1.7531880000000002,1.4320909999999998,0.9862739000000001,1.310553,1.2235489999999998,0.005901568000000001,0.4449185,2.2020759999999998e-05,1.6372636999999998e-06,1.7658362999999999e-06,2.4756664e-06,4.681776e-06,8.414490000000001e-06,2.13463e-05,4.535502e-05,0.5141690999999999,0.031201089999999997,0.0002756795000000001,74.02169,55.79381000000001,3.626096e-05,6.5284819999999995,0.01731313,12.25899,0.00114755109,0.00010439817739999998,0.03301207,44.69365,0.00114755109,0.00010439817739999998,0.005939187,20.467833999999996,0.00114755109,0.00010439817739999998,0.0023360209999999998,20.352743500000003,0.00114755109,0.00010439817739999998,0.005010054,1.2159979999999997e-05,3.299880000000001e-05,0.1929633,1.622278,0.010267607,0.0015039489999999999,-0.0005942943999999999,1.3812040000000001e-06,1.6584029999999998e-05
78,1609347600,1.1326284999999998,1.1326486,-0.013842690000000001,-1.7560189999999998,1.4612319999999999,1.0048133,1.3228170000000001,1.2406130000000002,0.010652787,0.4671293,2.200495e-05,1.3903915999999999e-06,1.4650713e-06,2.0270114999999996e-06,3.954995e-06,7.376389e-06,2.0071830000000002e-05,4.4479639999999996e-05,0.5342057,0.031757980000000005,0.00026804390000000007,78.74174000000001,55.68709,3.7648449999999994e-05,6.578323,0.017696319999999998,12.885480000000001,0.00119330984,0.00010860971099999998,0.03377063,46.84878,0.00119330984,0.00010860971099999998,0.006085702,25.1844698,0.00119330984,0.00010860971099999998,0.002472249,24.9637656,0.00119330984,0.00010860971099999998,0.005049205,1.3096329999999999e-05,3.39097e-05,0.18832369999999998,1.358895,0.010926876999999998,0.001822692,-0.00036028235999999993,1.427132e-06,1.763324e-05
78,1609348200,1.1252465999999999,1.1252689999999999,-0.014061760000000001,-1.758271,1.4464200000000003,1.001036,1.3150920000000001,1.228162,0.010782422000000002,0.45939779999999997,2.260033e-05,2.2790807000000006e-06,2.4584628e-06,3.2024485e-06,5.595229e-06,9.552652e-06,2.459524e-05,5.4738590000000004e-05,0.5309765000000001,0.03125088,0.0002895,76.08608000000001,55.67102,3.73781e-05,6.5312269999999994,0.01776222,13.022409999999999,0.00111204468,0.00010119755199999999,0.0336581,46.658030000000004,0.00111204468,0.00010119755199999999,0.005902112,22.552381,0.00111204468,0.00010119755199999999,0.0023010360000000002,22.3345277,0.00111204468,0.00010119755199999999,0.00503956,1.316642e-05,3.3854310000000006e-05,0.18323820000000002,1.9793560000000003,0.013565471,0.0018375410000000003,-0.00032692239999999997,1.7962670000000002e-06,2.1672769999999998e-05
78,1609348800,1.213447,1.213468,-0.01292293,-1.7685850000000003,1.462132,1.041493,1.336618,1.273912,0.006796526,0.4938879,2.3875289999999998e-05,3.1619095000000003e-06,3.3918143e-06,4.332774e-06,6.743359e-06,1.1221596e-05,2.6824680000000003e-05,5.9795309999999994e-05,0.5746246,0.03167234,0.00030757829999999997,74.57230999999999,55.28516,4.0298729999999996e-05,6.546602,0.01830577,13.798379999999998,0.00240415406,0.00021958167300000002,0.035026409999999994,50.31607000000001,0.00240415406,0.00021958167300000002,0.006669509,42.903411000000006,0.00240415406,0.00021958167300000002,0.00308931,43.391922199999996,0.00240415406,0.00021958167300000002,0.005084987000000001,1.3599950000000002e-05,3.456201e-05,0.1786394,1.3058539999999998,0.010464204000000001,0.0019400099999999996,-0.00024777882,1.536036e-06,1.7671510000000003e-05
78,1609349400,1.092775,1.0927950000000002,-0.011594680000000001,-1.7753900000000002,1.368304,0.9882047,1.2503250000000001,1.217699,0.007806006999999999,0.44765250000000006,2.3196750000000005e-05,2.5797143999999998e-06,2.7925684999999994e-06,3.5204075000000003e-06,5.958838e-06,1.0102975e-05,2.4963600000000003e-05,5.633273e-05,0.5149941,0.030986980000000004,0.00029762470000000004,75.37312,55.72117000000001,3.631035e-05,6.613989999999999,0.017552150000000002,12.785829999999999,0.00074562633,6.7635841e-05,0.033248679999999996,45.40723,0.00074562633,6.7635841e-05,0.005879418,19.449928,0.00074562633,6.7635841e-05,0.002207298,18.874747,0.00074562633,6.7635841e-05,0.005107518,1.387831e-05,3.4936010000000006e-05,0.17380520000000002,1.2725119999999999,0.01078401,0.0020253829999999995,-0.00019909915,1.567891e-06,1.822497e-05
78,1609350000,1.0294126000000001,1.0294351,-0.009504542,-1.7734400000000001,1.3211659999999998,0.9587384999999999,1.2294729999999998,1.190061,0.015276973,0.4266715,2.410669e-05,3.1214095000000005e-06,3.3835280000000002e-06,4.2534295000000005e-06,6.8876409999999996e-06,1.1590383e-05,2.7835779999999997e-05,5.593907999999999e-05,0.482813,0.031464309999999995,0.0003118463,76.69628,56.29092000000001,3.416915e-05,6.740674999999999,0.016904979999999997,11.975273999999999,0.0019289136299999998,0.00017607110359999997,0.03204864,42.401430000000005,0.0019289136299999998,0.00017607110359999997,0.006352096,34.754022,0.0019289136299999998,0.00017607110359999997,0.002670032,34.9853324,0.0019289136299999998,0.00017607110359999997,0.005139812,1.408166e-05,3.531993e-05,0.1860967,1.3955600000000001,0.01167763,0.0020442259999999997,-0.00021198593,1.5494589999999999e-06,1.8447309999999996e-05
78,1609350600,1.137445,1.1374680000000001,-0.01141646,-1.7779840000000005,1.393054,1.010613,1.274626,1.2465370000000002,0.0065072080000000004,0.4629373,2.30952e-05,2.0681511e-06,2.2581994e-06,3.0692191e-06,5.4644280000000005e-06,9.635115e-06,2.4373640000000003e-05,5.664687e-05,0.5360716,0.03222175,0.0003221911,75.47502999999999,55.74038,3.7789630000000004e-05,6.565225,0.017731880000000002,13.0738,0.0008546939399999998,7.76285579e-05,0.03379245,46.81904,0.0008546939399999998,7.76285579e-05,0.0058458650000000004,17.755595,0.0008546939399999998,7.76285579e-05,0.002198846,17.4380705,0.0008546939399999998,7.76285579e-05,0.0051874,1.5084189999999998e-05,3.641794e-05,0.1671644,1.6624793,0.01439166,0.002243226,-6.370254000000002e-05,1.917716e-06,2.277746e-05
78,1609351200,1.126064,1.126084,-0.007828868,-1.778273,1.392192,1.0048403999999997,1.270349,1.243388,0.005575309,0.45721370000000006,2.392604e-05,2.9902182e-06,3.2168697999999998e-06,4.2065283e-06,6.808819e-06,1.2100697000000001e-05,2.705217e-05,6.832589e-05,0.5301151,0.03249219,0.0002970535,76.40877,55.836040000000004,3.739651000000001e-05,6.626728,0.01773778,13.13136,0.00265710921,0.00024268126799999998,0.03362425,46.36007,0.00265710921,0.00024268126799999998,0.006751979,44.55771299999999,0.00265710921,0.00024268126799999998,0.0031224850000000004,45.303005,0.00265710921,0.00024268126799999998,0.00524507,1.6187580000000003e-05,3.7590000000000004e-05,0.16972631,0.9612885,0.011223918,0.002533412,0.00023801564999999998,1.615132e-06,1.96893e-05
78,1609351800,1.0299725,1.0299943000000003,-0.0035470111000000006,-1.7730819999999998,1.343215,0.9585964999999999,1.234013,1.1879979999999999,0.013650700999999998,0.43592810000000004,2.335634e-05,2.2736983e-06,2.4488921e-06,3.1515487e-06,5.647249e-06,1.01051e-05,2.508761e-05,6.292965000000001e-05,0.4836037,0.031015400000000005,0.00025268420000000005,75.66638,56.165139999999994,3.4217250000000005e-05,6.5084599999999995,0.017039759999999998,12.20598,0.00183640594,0.00016758437999999997,0.03214196999999999,42.64781000000001,0.00183640594,0.00016758437999999997,0.006267227,31.552719000000003,0.00183640594,0.00016758437999999997,0.002571965,31.79261599999999,0.00183640594,0.00016758437999999997,0.005211039999999999,1.536976e-05,3.674848e-05,0.1837979,1.1633138,0.01219651,0.002385149,3.218818599999999e-05,1.5893199999999999e-06,1.9501799999999997e-05
78,1609352400,1.43395,1.433971,-0.00078352418,-1.74792,1.6265370000000001,1.1225001000000001,1.471581,1.4103439999999998,0.014632659000000001,0.5921934999999999,2.5011579999999998e-05,3.9357341e-06,4.175503200000001e-06,5.156006e-06,8.244950999999999e-06,1.3195371000000001e-05,2.965205e-05,7.033636e-05,0.6890229,0.027566230000000004,0.00024752629999999997,71.97512,54.108450000000005,4.765669e-05,6.336508,0.019777299999999998,16.28922,0.00059487138,5.373738999999999e-05,0.038104320000000004,60.10465000000001,0.00059487138,5.373738999999999e-05,0.0059526679999999995,18.004122000000002,0.00059487138,5.373738999999999e-05,0.0023955660000000004,17.298201999999996,0.00059487138,5.373738999999999e-05,0.005246017,1.635327e-05,3.7724239999999996e-05,0.1773538,0.8943042999999999,0.011474849999999998,0.002527813,0.00028519319999999995,1.6402329999999998e-06,1.9606589999999996e-05
78,1609353000,1.694407,1.6944299999999999,-0.0011232214,-1.730522,1.742715,1.2226089999999998,1.620422,1.556897,0.008163098,0.68947,2.440363e-05,3.7210265000000004e-06,3.8240241e-06,4.704957700000001e-06,7.671639e-06,1.2398876e-05,2.7925489999999998e-05,6.921007e-05,0.8226025,0.024221720000000002,0.00024404600000000001,70.68778999999999,52.899829999999994,5.63391e-05,6.016062,0.021545340000000003,19.145760000000003,0.0017648658,0.00016083016,0.04198233,72.26959000000001,0.0017648658,0.00016083016,0.006506909000000001,31.275228000000006,0.0017648658,0.00016083016,0.0030240619999999997,31.376918999999997,0.0017648658,0.00016083016,0.0052607090000000006,1.680469e-05,3.818252e-05,0.1793658,0.8882798000000001,0.013659269999999998,0.00258116,0.0003970261,1.835967e-06,2.203044e-05
